SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Amonia N (mgN/L),Boron (mg/L),Carbonate (mg/L),Calcium (mg/L),Chloride (mg/L),Dissolved oxygen (mg/L),Total Dissolved Solids (mg/L),Fluoride (mg/L),Bicarbonate (mg/L),Potassium (mg/L),Magnesium (mg/L),Sodium (mg/L),Nitrite N+Nitrate N (mgN/L),Potential of Hydrogen (pH),Sulphate (mg/L),Total Phosphorus (mgP/L),Arsenic (mg/L),Total Alkalinity (mg/L as CaCO3),Cadmium (mg/L),Chromium (mg/L),Iron(mg/L),Hardness Calcium (mgCaCO3/L),Mercury(mg/L),Hardness_Magnesium (mg/L as CaCO3),Total Hardness (mgCaCO3/L),Manganese (mg/L),Nitrate N (mgN/L),Nickel (mg/L),Lead (mg/L),Zinc (mg/L),Sodium Adsorption Ratio (%),Nitrate (mg/L),Copper (mg/L)
1,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,15-01-2020 08:30,"","",15.5,16.19,6.71,"",194,"",70.96,"",24.56,4.81,"",8.81,41.5,"","",84.9,"","","","","","","","","","","","","","",""
2,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,17-02-2020 08:30,"","",0,26.91,7.45,"",169,"",123,"",13.43,5.94,"",8.21,17.3,"","",102.23,"","","","","","","","","","","","","","",""
3,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,16-03-2020 08:30,"","",0,27.98,14.42,"",147,"",105.32,"",10.32,11.21,"",7.81,19.92,"","",87.76,"","","","","","","","","","","","","","",""
4,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,15-09-2020 08:30,"","",5.03,52.12,18.69,"",193,"",210,"",34.51,14.61,"",8.38,85.6,"","",183.4,"","","","","","","","","","","","","","",""
5,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,02-11-2020 08:30,"","",0,26.81,12.67,"",209,"",83,"",17.97,9.87,"",8.16,61.5,"","",69.2,"","","","","","","","","","","","","","",""
6,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,02-12-2020 08:30,0.99,"",8,42.04,14.33,0,235,"",136,"",22,11.21,"",8.3,66.1,"","",126.5,"","","","","","","","","","","","","","",""
7,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,04-03-2008 10:25,18.681623,"",0,71,198.374,4.06,"","",555.649,"",34.1415,181.01,2.380342,7.7,79.9488,2.4,"","","","",0.05022,"","","",319.75626,"",2.361022,"","","",4.4177747,"",""
8,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2008 10:35,10.897848,"",0,70.26,200.42235,4.02,"","",405.1132,"",23.0364,162.357,3.0208387,7.03,54.9648,2.75,"","","","",0.3999,"","","",271.635,"",3.0111787,"","","",4.2971015,"",""
9,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,05-05-2008 10:45,11.675664,"",0,78.244,236.7637,4,"","",458.0063,"",37.432934,195.0975,4.5816274,7.55,72.9552,2.8,"","","","",0.99882,"","","",351.58057,"",4.5623074,"","","",4.5409513,"",""
10,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-06-2008 09:30,9.3366,"",0,70.4,221.165,4.92,"","",255.59,"",32.633686,189.658,42.96833,7.21,84,"","",209.5,"","",0.49848,"","","",311.9737,"",42.82067,"","","",4.685993,"",""
11,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,02-07-2008 10:45,4.669704,"",0,43.54,66.03,5.94,"","",111.63,"",14.537475,55.66,24.864933,7.44,46.368,"","",91.5,"","",0.19902,"","","",169.4228,"",24.815252,"","","",1.8653675,"",""
12,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,05-08-2008 10:30,1.7901,"",0,41.972,48.99,6.18,"","",129.93,"",16.4754,59.087,20.94582,7.88,55.152,"","",106.5,"","",0.518754,"","","",173.5775,"",20.80782,"","","",1.9567742,"",""
13,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,02-09-2008 11:10,1.9305,"",0,52.7,71.8449,6.38,"","",110.5259,"",14.39775,84.778,23.00654,7.4,84.144,"","",90.595,"","",0.31992,"","","",191.74063,"",22.83956,"","","",2.6701117,"",""
14,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,07-10-2008 11:00,1.447524,"",0,62.4,96.915,6.86,"","",117.547,"",8.63865,46.874,8.649868,6.85,41.76,"","",96.35,"","",0.2697,"","","",191.99437,"",8.393188,"","","",1.4743469,"",""
15,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-11-2008 11:10,3.206736,"",0,59,96.56,6.26,"","",101.626,"",13.4379,78.43,35.47934,6.81,66.24,"","",83.3,"","",0.48918,"","","",203.49126,"",35.45036,"","","",2.3973143,"",""
16,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,02-12-2008 11:15,0.452088,"",0,60.678,109.6595,5.52,"","",121.695,"",24.9075,89.47,38.550198,7.79,84,"","",99.75,"","",0.1953,"","","",255.47626,"",38.39288,"","","",2.442433,"",""
17,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,05-01-2009 10:00,8.8452,"",0,86.48,253.47,5.02,"","",484.95,"",50.9814,214.13,30.053852,6.97,69.168,"","",397.5,"","",0,"","","",428.6225,"",29.018852,"","","",4.5151134,"",""
18,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-02-2009 10:45,18.5328,"",0,88.4,198.8,4.9,"","",305.8479,"",28.0665,168.13,38.86292,7.72,99.312,"","",250.695,"","",0.58032,"","","",337.94376,"",38.81324,"","","",3.9893622,"",""
19,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-03-2009 08:30,26.9568,"",0,75.4,246.37,5.1,"","",465.43,"",44.1045,205.16,40.476315,7.62,58.176,"","",381.5,"","",0.58032,"","","",372.26874,"",40.466656,"","","",4.641822,"",""
20,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2009 15:30,13.00104,"",0,67.578,170.3858,"","","",248.27,"",23.814,144.67,32.541172,7.33,115.776,"","",203.5,"","",0.18042,"","","",268.17,"",32.52185,"","","",3.853981,"",""
21,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,05-05-2009 08:30,8.87328,"",0,69,307.075,5.9,"","",401.38,"",41.553,226.1475,49.077667,7.78,142.944,"","",329,"","",0.18042,"","","",345.6375,"",49.02799,"","","",5.310341,"",""
22,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-06-2009 08:30,19.9368,"",0,86.6,304.945,6.2,"","",522.404,"",22.95135,206.7125,5.275839,7.81,51.84,"","",428.19998,"","",2.0088,"","","",312.1306,"",4.202199,"","","",5.102544,"",""
23,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-07-2009 08:30,14.16636,"",0,70,291.668,6.7,"","",528.687,"",25.515,196.6017,6.5577726,7.82,87.36,"","",433.35,"","",0.19902,"","","",281.3125,"",6.2031126,"","","",5.1138425,"",""
24,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-08-2009 08:30,14.16636,"",0,94,236.43,6.8,"","",475.8,"",21.0195,190.4354,5.7545795,7.83,81.6,"","",390,"","",0.07998,"","","",322.58124,"",5.74492,"","","",4.623121,"",""
